country_code,country,year,value,indicator,indicator_name,unit
AUS,Australia,2020,14.86,unemployment,Unemployment Rate,%
AUS,Australia,2021,2.38,unemployment,Unemployment Rate,%
AUS,Australia,2022,3.93,unemployment,Unemployment Rate,%
AUS,Australia,2023,5.59,unemployment,Unemployment Rate,%
AUS,Australia,2024,5.39,unemployment,Unemployment Rate,%
IND,India,2010,45.6,trade_gdp,Trade as % of GDP,%
IND,India,2011,45.67,trade_gdp,Trade as % of GDP,%
IND,India,2012,47.34,trade_gdp,Trade as % of GDP,%
IND,India,2013,44.84,trade_gdp,Trade as % of GDP,%
IND,India,2014,49.33,trade_gdp,Trade as % of GDP,%
IND,India,2015,47.1,trade_gdp,Trade as % of GDP,%
IND,India,2016,46.33,trade_gdp,Trade as % of GDP,%
IND,India,2017,45.01,trade_gdp,Trade as % of GDP,%
IND,India,2018,40.61,trade_gdp,Trade as % of GDP,%
IND,India,2019,41.54,trade_gdp,Trade as % of GDP,%
IND,India,2020,42.1,trade_gdp,Trade as % of GDP,%
IND,India,2021,45.7,trade_gdp,Trade as % of GDP,%
IND,India,2022,43.57,trade_gdp,Trade as % of GDP,%
IND,India,2023,45.22,trade_gdp,Trade as % of GDP,%
IND,India,2024,46.42,trade_gdp,Trade as % of GDP,%
CHN,China,2010,37.57,trade_gdp,Trade as % of GDP,%
CHN,China,2011,38.84,trade_gdp,Trade as % of GDP,%
CHN,China,2012,40.34,trade_gdp,Trade as % of GDP,%
CHN,China,2013,39.56,trade_gdp,Trade as % of GDP,%
CHN,China,2014,43.46,trade_gdp,Trade as % of GDP,%
CHN,China,2015,38.92,trade_gdp,Trade as % of GDP,%
CHN,China,2016,38.73,trade_gdp,Trade as % of GDP,%
CHN,China,2017,37.14,trade_gdp,Trade as % of GDP,%
CHN,China,2018,37.2,trade_gdp,Trade as % of GDP,%
CHN,China,2019,36.64,trade_gdp,Trade as % of GDP,%
CHN,China,2020,32.71,trade_gdp,Trade as % of GDP,%
CHN,China,2021,37.04,trade_gdp,Trade as % of GDP,%
CHN,China,2022,37.55,trade_gdp,Trade as % of GDP,%
CHN,China,2023,39.26,trade_gdp,Trade as % of GDP,%
CHN,China,2024,37.7,trade_gdp,Trade as % of GDP,%
USA,United States,2010,28.68,trade_gdp,Trade as % of GDP,%
USA,United States,2011,28.85,trade_gdp,Trade as % of GDP,%
USA,United States,2012,30.44,trade_gdp,Trade as % of GDP,%
USA,United States,2013,31.91,trade_gdp,Trade as % of GDP,%
USA,United States,2014,28.0,trade_gdp,Trade as % of GDP,%
USA,United States,2015,29.54,trade_gdp,Trade as % of GDP,%
USA,United States,2016,27.21,trade_gdp,Trade as % of GDP,%
USA,United States,2017,27.73,trade_gdp,Trade as % of GDP,%
USA,United States,2018,26.42,trade_gdp,Trade as % of GDP,%
USA,United States,2019,25.06,trade_gdp,Trade as % of GDP,%
USA,United States,2020,27.58,trade_gdp,Trade as % of GDP,%
USA,United States,2021,26.9,trade_gdp,Trade as % of GDP,%
USA,United States,2022,27.84,trade_gdp,Trade as % of GDP,%
USA,United States,2023,28.72,trade_gdp,Trade as % of GDP,%
USA,United States,2024,32.28,trade_gdp,Trade as % of GDP,%
GBR,United Kingdom,2010,59.5,trade_gdp,Trade as % of GDP,%
GBR,United Kingdom,2011,62.13,trade_gdp,Trade as % of GDP,%
GBR,United Kingdom,2012,60.54,trade_gdp,Trade as % of GDP,%
GBR,United Kingdom,2013,60.67,trade_gdp,Trade as % of GDP,%
GBR,United Kingdom,2014,63.07,trade_gdp,Trade as % of GDP,%
GBR,United Kingdom,2015,61.88,trade_gdp,Trade as % of GDP,%
GBR,United Kingdom,2016,61.47,trade_gdp,Trade as % of GDP,%
GBR,United Kingdom,2017,59.11,trade_gdp,Trade as % of GDP,%
GBR,United Kingdom,2018,58.49,trade_gdp,Trade as % of GDP,%
GBR,United Kingdom,2019,58.61,trade_gdp,Trade as % of GDP,%
GBR,United Kingdom,2020,55.08,trade_gdp,Trade as % of GDP,%
GBR,United Kingdom,2021,59.49,trade_gdp,Trade as % of GDP,%
GBR,United Kingdom,2022,57.14,trade_gdp,Trade as % of GDP,%
GBR,United Kingdom,2023,63.11,trade_gdp,Trade as % of GDP,%
GBR,United Kingdom,2024,63.02,trade_gdp,Trade as % of GDP,%
JPN,Japan,2010,34.18,trade_gdp,Trade as % of GDP,%
JPN,Japan,2011,35.37,trade_gdp,Trade as % of GDP,%
JPN,Japan,2012,38.03,trade_gdp,Trade as % of GDP,%
JPN,Japan,2013,37.01,trade_gdp,Trade as % of GDP,%
JPN,Japan,2014,36.13,trade_gdp,Trade as % of GDP,%
JPN,Japan,2015,39.01,trade_gdp,Trade as % of GDP,%
JPN,Japan,2016,34.74,trade_gdp,Trade as % of GDP,%
JPN,Japan,2017,34.15,trade_gdp,Trade as % of GDP,%
JPN,Japan,2018,34.21,trade_gdp,Trade as % of GDP,%
JPN,Japan,2019,34.86,trade_gdp,Trade as % of GDP,%
JPN,Japan,2020,33.55,trade_gdp,Trade as % of GDP,%
JPN,Japan,2021,34.5,trade_gdp,Trade as % of GDP,%
JPN,Japan,2022,32.95,trade_gdp,Trade as % of GDP,%
JPN,Japan,2023,33.65,trade_gdp,Trade as % of GDP,%
JPN,Japan,2024,35.9,trade_gdp,Trade as % of GDP,%
DEU,Germany,2010,84.15,trade_gdp,Trade as % of GDP,%
DEU,Germany,2011,86.94,trade_gdp,Trade as % of GDP,%
DEU,Germany,2012,82.64,trade_gdp,Trade as % of GDP,%
DEU,Germany,2013,85.4,trade_gdp,Trade as % of GDP,%
DEU,Germany,2014,86.21,trade_gdp,Trade as % of GDP,%
DEU,Germany,2015,86.63,trade_gdp,Trade as % of GDP,%
DEU,Germany,2016,84.55,trade_gdp,Trade as % of GDP,%
DEU,Germany,2017,83.95,trade_gdp,Trade as % of GDP,%
DEU,Germany,2018,83.15,trade_gdp,Trade as % of GDP,%
DEU,Germany,2019,82.91,trade_gdp,Trade as % of GDP,%
DEU,Germany,2020,81.29,trade_gdp,Trade as % of GDP,%
DEU,Germany,2021,83.54,trade_gdp,Trade as % of GDP,%
DEU,Germany,2022,84.33,trade_gdp,Trade as % of GDP,%
DEU,Germany,2023,87.26,trade_gdp,Trade as % of GDP,%
DEU,Germany,2024,86.58,trade_gdp,Trade as % of GDP,%
BRA,Brazil,2010,23.56,trade_gdp,Trade as % of GDP,%
BRA,Brazil,2011,25.73,trade_gdp,Trade as % of GDP,%
BRA,Brazil,2012,23.84,trade_gdp,Trade as % of GDP,%
BRA,Brazil,2013,30.66,trade_gdp,Trade as % of GDP,%
BRA,Brazil,2014,27.04,trade_gdp,Trade as % of GDP,%
BRA,Brazil,2015,27.07,trade_gdp,Trade as % of GDP,%
BRA,Brazil,2016,25.07,trade_gdp,Trade as % of GDP,%
BRA,Brazil,2017,23.55,trade_gdp,Trade as % of GDP,%
BRA,Brazil,2018,24.71,trade_gdp,Trade as % of GDP,%
BRA,Brazil,2019,23.46,trade_gdp,Trade as % of GDP,%
BRA,Brazil,2020,22.42,trade_gdp,Trade as % of GDP,%
BRA,Brazil,2021,23.58,trade_gdp,Trade as % of GDP,%
BRA,Brazil,2022,24.71,trade_gdp,Trade as % of GDP,%
BRA,Brazil,2023,25.17,trade_gdp,Trade as % of GDP,%
BRA,Brazil,2024,29.31,trade_gdp,Trade as % of GDP,%
RUS,Russia,2010,46.44,trade_gdp,Trade as % of GDP,%
RUS,Russia,2011,50.08,trade_gdp,Trade as % of GDP,%
RUS,Russia,2012,50.54,trade_gdp,Trade as % of GDP,%
RUS,Russia,2013,48.84,trade_gdp,Trade as % of GDP,%
RUS,Russia,2014,50.67,trade_gdp,Trade as % of GDP,%
RUS,Russia,2015,48.37,trade_gdp,Trade as % of GDP,%
RUS,Russia,2016,48.06,trade_gdp,Trade as % of GDP,%
RUS,Russia,2017,48.95,trade_gdp,Trade as % of GDP,%
RUS,Russia,2018,47.91,trade_gdp,Trade as % of GDP,%
RUS,Russia,2019,47.19,trade_gdp,Trade as % of GDP,%
RUS,Russia,2020,45.01,trade_gdp,Trade as % of GDP,%
RUS,Russia,2021,48.23,trade_gdp,Trade as % of GDP,%
RUS,Russia,2022,48.71,trade_gdp,Trade as % of GDP,%
RUS,Russia,2023,47.31,trade_gdp,Trade as % of GDP,%
RUS,Russia,2024,49.26,trade_gdp,Trade as % of GDP,%
ZAF,South Africa,2010,58.92,trade_gdp,Trade as % of GDP,%
ZAF,South Africa,2011,55.23,trade_gdp,Trade as % of GDP,%
ZAF,South Africa,2012,61.84,trade_gdp,Trade as % of GDP,%
ZAF,South Africa,2013,58.95,trade_gdp,Trade as % of GDP,%
ZAF,South Africa,2014,60.42,trade_gdp,Trade as % of GDP,%
ZAF,South Africa,2015,60.64,trade_gdp,Trade as % of GDP,%
ZAF,South Africa,2016,57.9,trade_gdp,Trade as % of GDP,%
ZAF,South Africa,2017,56.1,trade_gdp,Trade as % of GDP,%
ZAF,South Africa,2018,53.29,trade_gdp,Trade as % of GDP,%
ZAF,South Africa,2019,58.87,trade_gdp,Trade as % of GDP,%
ZAF,South Africa,2020,58.77,trade_gdp,Trade as % of GDP,%
ZAF,South Africa,2021,57.47,trade_gdp,Trade as % of GDP,%
ZAF,South Africa,2022,56.92,trade_gdp,Trade as % of GDP,%
ZAF,South Africa,2023,56.75,trade_gdp,Trade as % of GDP,%
ZAF,South Africa,2024,57.87,trade_gdp,Trade as % of GDP,%
AUS,Australia,2010,43.45,trade_gdp,Trade as % of GDP,%
AUS,Australia,2011,43.65,trade_gdp,Trade as % of GDP,%
AUS,Australia,2012,42.75,trade_gdp,Trade as % of GDP,%
AUS,Australia,2013,44.45,trade_gdp,Trade as % of GDP,%
AUS,Australia,2014,45.09,trade_gdp,Trade as % of GDP,%
AUS,Australia,2015,40.45,trade_gdp,Trade as % of GDP,%
AUS,Australia,2016,45.96,trade_gdp,Trade as % of GDP,%
AUS,Australia,2017,41.05,trade_gdp,Trade as % of GDP,%
AUS,Australia,2018,41.25,trade_gdp,Trade as % of GDP,%
AUS,Australia,2019,37.15,trade_gdp,Trade as % of GDP,%
AUS,Australia,2020,39.8,trade_gdp,Trade as % of GDP,%
AUS,Australia,2021,41.47,trade_gdp,Trade as % of GDP,%
AUS,Australia,2022,40.1,trade_gdp,Trade as % of GDP,%
AUS,Australia,2023,45.58,trade_gdp,Trade as % of GDP,%
AUS,Australia,2024,43.37,trade_gdp,Trade as % of GDP,%
IND,India,2010,1.95,exports,Exports as % of GDP,%
IND,India,2011,5.73,exports,Exports as % of GDP,%
IND,India,2012,4.45,exports,Exports as % of GDP,%
IND,India,2013,3.44,exports,Exports as % of GDP,%
IND,India,2014,3.96,exports,Exports as % of GDP,%
IND,India,2015,7.24,exports,Exports as % of GDP,%
IND,India,2016,5.63,exports,Exports as % of GDP,%
IND,India,2017,3.09,exports,Exports as % of GDP,%
IND,India,2018,2.94,exports,Exports as % of GDP,%
IND,India,2019,2.13,exports,Exports as % of GDP,%
IND,India,2020,1.72,exports,Exports as % of GDP,%
IND,India,2021,5.16,exports,Exports as % of GDP,%
IND,India,2022,3.73,exports,Exports as % of GDP,%
IND,India,2023,6.31,exports,Exports as % of GDP,%
IND,India,2024,4.88,exports,Exports as % of GDP,%
CHN,China,2010,3.78,exports,Exports as % of GDP,%
CHN,China,2011,5.53,exports,Exports as % of GDP,%
CHN,China,2012,8.28,exports,Exports as % of GDP,%
CHN,China,2013,6.72,exports,Exports as % of GDP,%
CHN,China,2014,5.82,exports,Exports as % of GDP,%
CHN,China,2015,3.12,exports,Exports as % of GDP,%
CHN,China,2016,5.89,exports,Exports as % of GDP,%
CHN,China,2017,2.9,exports,Exports as % of GDP,%
CHN,China,2018,1.32,exports,Exports as % of GDP,%
CHN,China,2019,1.84,exports,Exports as % of GDP,%
CHN,China,2020,3.2,exports,Exports as % of GDP,%
CHN,China,2021,1.32,exports,Exports as % of GDP,%
CHN,China,2022,4.28,exports,Exports as % of GDP,%
CHN,China,2023,5.25,exports,Exports as % of GDP,%
CHN,China,2024,6.83,exports,Exports as % of GDP,%
USA,United States,2010,4.5,exports,Exports as % of GDP,%
USA,United States,2011,5.62,exports,Exports as % of GDP,%
USA,United States,2012,7.86,exports,Exports as % of GDP,%
USA,United States,2013,5.75,exports,Exports as % of GDP,%
USA,United States,2014,5.81,exports,Exports as % of GDP,%
USA,United States,2015,5.36,exports,Exports as % of GDP,%
USA,United States,2016,6.91,exports,Exports as % of GDP,%
USA,United States,2017,4.24,exports,Exports as % of GDP,%
USA,United States,2018,3.93,exports,Exports as % of GDP,%
USA,United States,2019,-0.13,exports,Exports as % of GDP,%
USA,United States,2020,6.5,exports,Exports as % of GDP,%
USA,United States,2021,2.22,exports,Exports as % of GDP,%
USA,United States,2022,3.71,exports,Exports as % of GDP,%
USA,United States,2023,6.56,exports,Exports as % of GDP,%
USA,United States,2024,10.8,exports,Exports as % of GDP,%
GBR,United Kingdom,2010,7.05,exports,Exports as % of GDP,%
GBR,United Kingdom,2011,6.43,exports,Exports as % of GDP,%
GBR,United Kingdom,2012,7.56,exports,Exports as % of GDP,%
GBR,United Kingdom,2013,7.58,exports,Exports as % of GDP,%
GBR,United Kingdom,2014,4.7,exports,Exports as % of GDP,%
GBR,United Kingdom,2015,8.97,exports,Exports as % of GDP,%
GBR,United Kingdom,2016,4.85,exports,Exports as % of GDP,%
GBR,United Kingdom,2017,4.36,exports,Exports as % of GDP,%
GBR,United Kingdom,2018,2.33,exports,Exports as % of GDP,%
GBR,United Kingdom,2019,2.85,exports,Exports as % of GDP,%
GBR,United Kingdom,2020,3.33,exports,Exports as % of GDP,%
GBR,United Kingdom,2021,5.1,exports,Exports as % of GDP,%
GBR,United Kingdom,2022,4.02,exports,Exports as % of GDP,%
GBR,United Kingdom,2023,5.73,exports,Exports as % of GDP,%
GBR,United Kingdom,2024,5.1,exports,Exports as % of GDP,%
JPN,Japan,2010,5.32,exports,Exports as % of GDP,%
JPN,Japan,2011,6.5,exports,Exports as % of GDP,%
JPN,Japan,2012,6.69,exports,Exports as % of GDP,%
JPN,Japan,2013,5.35,exports,Exports as % of GDP,%
JPN,Japan,2014,7.1,exports,Exports as % of GDP,%
JPN,Japan,2015,5.33,exports,Exports as % of GDP,%
JPN,Japan,2016,8.29,exports,Exports as % of GDP,%
JPN,Japan,2017,4.24,exports,Exports as % of GDP,%
JPN,Japan,2018,5.05,exports,Exports as % of GDP,%
JPN,Japan,2019,2.94,exports,Exports as % of GDP,%
JPN,Japan,2020,5.27,exports,Exports as % of GDP,%
JPN,Japan,2021,1.93,exports,Exports as % of GDP,%
JPN,Japan,2022,4.32,exports,Exports as % of GDP,%
JPN,Japan,2023,5.79,exports,Exports as % of GDP,%
JPN,Japan,2024,5.05,exports,Exports as % of GDP,%
DEU,Germany,2010,2.27,exports,Exports as % of GDP,%
DEU,Germany,2011,5.15,exports,Exports as % of GDP,%
DEU,Germany,2012,6.79,exports,Exports as % of GDP,%
DEU,Germany,2013,5.29,exports,Exports as % of GDP,%
DEU,Germany,2014,6.86,exports,Exports as % of GDP,%
DEU,Germany,2015,7.75,exports,Exports as % of GDP,%
DEU,Germany,2016,3.38,exports,Exports as % of GDP,%
DEU,Germany,2017,3.12,exports,Exports as % of GDP,%
DEU,Germany,2018,2.03,exports,Exports as % of GDP,%
DEU,Germany,2019,-0.76,exports,Exports as % of GDP,%
DEU,Germany,2020,1.27,exports,Exports as % of GDP,%
DEU,Germany,2021,4.2,exports,Exports as % of GDP,%
DEU,Germany,2022,3.62,exports,Exports as % of GDP,%
DEU,Germany,2023,5.13,exports,Exports as % of GDP,%
DEU,Germany,2024,7.58,exports,Exports as % of GDP,%
BRA,Brazil,2010,3.37,exports,Exports as % of GDP,%
BRA,Brazil,2011,6.02,exports,Exports as % of GDP,%
BRA,Brazil,2012,8.91,exports,Exports as % of GDP,%
BRA,Brazil,2013,9.96,exports,Exports as % of GDP,%
BRA,Brazil,2014,6.4,exports,Exports as % of GDP,%
BRA,Brazil,2015,7.9,exports,Exports as % of GDP,%
BRA,Brazil,2016,6.31,exports,Exports as % of GDP,%
BRA,Brazil,2017,4.03,exports,Exports as % of GDP,%
BRA,Brazil,2018,3.57,exports,Exports as % of GDP,%
BRA,Brazil,2019,2.6,exports,Exports as % of GDP,%
BRA,Brazil,2020,5.0,exports,Exports as % of GDP,%
BRA,Brazil,2021,0.81,exports,Exports as % of GDP,%
BRA,Brazil,2022,6.05,exports,Exports as % of GDP,%
BRA,Brazil,2023,7.84,exports,Exports as % of GDP,%
BRA,Brazil,2024,5.45,exports,Exports as % of GDP,%
RUS,Russia,2010,7.07,exports,Exports as % of GDP,%
RUS,Russia,2011,5.26,exports,Exports as % of GDP,%
RUS,Russia,2012,5.95,exports,Exports as % of GDP,%
RUS,Russia,2013,7.75,exports,Exports as % of GDP,%
RUS,Russia,2014,5.94,exports,Exports as % of GDP,%
RUS,Russia,2015,4.77,exports,Exports as % of GDP,%
RUS,Russia,2016,5.92,exports,Exports as % of GDP,%
RUS,Russia,2017,1.75,exports,Exports as % of GDP,%
RUS,Russia,2018,2.41,exports,Exports as % of GDP,%
RUS,Russia,2019,4.45,exports,Exports as % of GDP,%
RUS,Russia,2020,3.74,exports,Exports as % of GDP,%
RUS,Russia,2021,5.82,exports,Exports as % of GDP,%
RUS,Russia,2022,3.02,exports,Exports as % of GDP,%
RUS,Russia,2023,4.6,exports,Exports as % of GDP,%
RUS,Russia,2024,7.21,exports,Exports as % of GDP,%
ZAF,South Africa,2010,6.16,exports,Exports as % of GDP,%
ZAF,South Africa,2011,5.32,exports,Exports as % of GDP,%
ZAF,South Africa,2012,6.53,exports,Exports as % of GDP,%
ZAF,South Africa,2013,6.62,exports,Exports as % of GDP,%
ZAF,South Africa,2014,5.9,exports,Exports as % of GDP,%
ZAF,South Africa,2015,5.19,exports,Exports as % of GDP,%
ZAF,South Africa,2016,5.55,exports,Exports as % of GDP,%
ZAF,South Africa,2017,3.08,exports,Exports as % of GDP,%
ZAF,South Africa,2018,3.72,exports,Exports as % of GDP,%
ZAF,South Africa,2019,2.48,exports,Exports as % of GDP,%
ZAF,South Africa,2020,2.02,exports,Exports as % of GDP,%
ZAF,South Africa,2021,2.33,exports,Exports as % of GDP,%
ZAF,South Africa,2022,5.44,exports,Exports as % of GDP,%
ZAF,South Africa,2023,11.05,exports,Exports as % of GDP,%
ZAF,South Africa,2024,5.65,exports,Exports as % of GDP,%
AUS,Australia,2010,3.78,exports,Exports as % of GDP,%
AUS,Australia,2011,6.5,exports,Exports as % of GDP,%
AUS,Australia,2012,6.24,exports,Exports as % of GDP,%
AUS,Australia,2013,6.34,exports,Exports as % of GDP,%
AUS,Australia,2014,5.86,exports,Exports as % of GDP,%
AUS,Australia,2015,6.39,exports,Exports as % of GDP,%
AUS,Australia,2016,6.59,exports,Exports as % of GDP,%
AUS,Australia,2017,3.08,exports,Exports as % of GDP,%
AUS,Australia,2018,0.58,exports,Exports as % of GDP,%
AUS,Australia,2019,3.47,exports,Exports as % of GDP,%
AUS,Australia,2020,4.66,exports,Exports as % of GDP,%
AUS,Australia,2021,2.56,exports,Exports as % of GDP,%
AUS,Australia,2022,7.02,exports,Exports as % of GDP,%
AUS,Australia,2023,4.74,exports,Exports as % of GDP,%
AUS,Australia,2024,7.04,exports,Exports as % of GDP,%
IND,India,2010,4.36,imports,Imports as % of GDP,%
IND,India,2011,4.68,imports,Imports as % of GDP,%
IND,India,2012,5.95,imports,Imports as % of GDP,%
IND,India,2013,6.79,imports,Imports as % of GDP,%
IND,India,2014,6.62,imports,Imports as % of GDP,%
IND,India,2015,7.61,imports,Imports as % of GDP,%
IND,India,2016,5.35,imports,Imports as % of GDP,%
IND,India,2017,2.76,imports,Imports as % of GDP,%
IND,India,2018,1.09,imports,Imports as % of GDP,%
IND,India,2019,2.39,imports,Imports as % of GDP,%
IND,India,2020,3.47,imports,Imports as % of GDP,%
IND,India,2021,1.18,imports,Imports as % of GDP,%
IND,India,2022,5.04,imports,Imports as % of GDP,%
IND,India,2023,4.58,imports,Imports as % of GDP,%
IND,India,2024,3.54,imports,Imports as % of GDP,%
CHN,China,2010,7.13,imports,Imports as % of GDP,%
CHN,China,2011,6.78,imports,Imports as % of GDP,%
CHN,China,2012,8.0,imports,Imports as % of GDP,%
CHN,China,2013,7.32,imports,Imports as % of GDP,%
CHN,China,2014,4.09,imports,Imports as % of GDP,%
CHN,China,2015,4.8,imports,Imports as % of GDP,%
CHN,China,2016,4.26,imports,Imports as % of GDP,%
CHN,China,2017,5.14,imports,Imports as % of GDP,%
CHN,China,2018,4.08,imports,Imports as % of GDP,%
CHN,China,2019,5.79,imports,Imports as % of GDP,%
CHN,China,2020,1.66,imports,Imports as % of GDP,%
CHN,China,2021,2.8,imports,Imports as % of GDP,%
CHN,China,2022,3.07,imports,Imports as % of GDP,%
CHN,China,2023,3.05,imports,Imports as % of GDP,%
CHN,China,2024,5.33,imports,Imports as % of GDP,%
USA,United States,2010,5.32,imports,Imports as % of GDP,%
USA,United States,2011,5.52,imports,Imports as % of GDP,%
USA,United States,2012,8.37,imports,Imports as % of GDP,%
USA,United States,2013,7.83,imports,Imports as % of GDP,%
USA,United States,2014,7.23,imports,Imports as % of GDP,%
USA,United States,2015,4.99,imports,Imports as % of GDP,%
USA,United States,2016,3.69,imports,Imports as % of GDP,%
USA,United States,2017,3.48,imports,Imports as % of GDP,%
USA,United States,2018,4.64,imports,Imports as % of GDP,%
USA,United States,2019,3.91,imports,Imports as % of GDP,%
USA,United States,2020,3.47,imports,Imports as % of GDP,%
USA,United States,2021,5.15,imports,Imports as % of GDP,%
USA,United States,2022,5.5,imports,Imports as % of GDP,%
USA,United States,2023,8.27,imports,Imports as % of GDP,%
USA,United States,2024,8.22,imports,Imports as % of GDP,%
GBR,United Kingdom,2010,5.11,imports,Imports as % of GDP,%
GBR,United Kingdom,2011,5.28,imports,Imports as % of GDP,%
GBR,United Kingdom,2012,8.67,imports,Imports as % of GDP,%
GBR,United Kingdom,2013,6.11,imports,Imports as % of GDP,%
GBR,United Kingdom,2014,5.85,imports,Imports as % of GDP,%
GBR,United Kingdom,2015,6.54,imports,Imports as % of GDP,%
GBR,United Kingdom,2016,4.66,imports,Imports as % of GDP,%
GBR,United Kingdom,2017,5.91,imports,Imports as % of GDP,%
GBR,United Kingdom,2018,3.1,imports,Imports as % of GDP,%
GBR,United Kingdom,2019,3.36,imports,Imports as % of GDP,%
GBR,United Kingdom,2020,1.55,imports,Imports as % of GDP,%
GBR,United Kingdom,2021,-0.88,imports,Imports as % of GDP,%
GBR,United Kingdom,2022,1.59,imports,Imports as % of GDP,%
GBR,United Kingdom,2023,3.41,imports,Imports as % of GDP,%
GBR,United Kingdom,2024,6.73,imports,Imports as % of GDP,%
JPN,Japan,2010,3.85,imports,Imports as % of GDP,%
JPN,Japan,2011,6.45,imports,Imports as % of GDP,%
JPN,Japan,2012,4.03,imports,Imports as % of GDP,%
JPN,Japan,2013,7.1,imports,Imports as % of GDP,%
JPN,Japan,2014,5.9,imports,Imports as % of GDP,%
JPN,Japan,2015,6.83,imports,Imports as % of GDP,%
JPN,Japan,2016,3.64,imports,Imports as % of GDP,%
JPN,Japan,2017,4.09,imports,Imports as % of GDP,%
JPN,Japan,2018,4.81,imports,Imports as % of GDP,%
JPN,Japan,2019,3.86,imports,Imports as % of GDP,%
JPN,Japan,2020,1.57,imports,Imports as % of GDP,%
JPN,Japan,2021,4.33,imports,Imports as % of GDP,%
JPN,Japan,2022,3.21,imports,Imports as % of GDP,%
JPN,Japan,2023,4.57,imports,Imports as % of GDP,%
JPN,Japan,2024,2.21,imports,Imports as % of GDP,%
DEU,Germany,2010,5.02,imports,Imports as % of GDP,%
DEU,Germany,2011,5.42,imports,Imports as % of GDP,%
DEU,Germany,2012,5.23,imports,Imports as % of GDP,%
DEU,Germany,2013,7.98,imports,Imports as % of GDP,%
DEU,Germany,2014,3.02,imports,Imports as % of GDP,%
DEU,Germany,2015,4.54,imports,Imports as % of GDP,%
DEU,Germany,2016,6.87,imports,Imports as % of GDP,%
DEU,Germany,2017,4.95,imports,Imports as % of GDP,%
DEU,Germany,2018,2.54,imports,Imports as % of GDP,%
DEU,Germany,2019,4.86,imports,Imports as % of GDP,%
DEU,Germany,2020,1.87,imports,Imports as % of GDP,%
DEU,Germany,2021,3.12,imports,Imports as % of GDP,%
DEU,Germany,2022,4.72,imports,Imports as % of GDP,%
DEU,Germany,2023,4.24,imports,Imports as % of GDP,%
DEU,Germany,2024,6.27,imports,Imports as % of GDP,%
BRA,Brazil,2010,5.51,imports,Imports as % of GDP,%
BRA,Brazil,2011,6.48,imports,Imports as % of GDP,%
BRA,Brazil,2012,8.28,imports,Imports as % of GDP,%
BRA,Brazil,2013,7.57,imports,Imports as % of GDP,%
BRA,Brazil,2014,6.89,imports,Imports as % of GDP,%
BRA,Brazil,2015,5.69,imports,Imports as % of GDP,%
BRA,Brazil,2016,6.5,imports,Imports as % of GDP,%
BRA,Brazil,2017,5.25,imports,Imports as % of GDP,%
BRA,Brazil,2018,5.14,imports,Imports as % of GDP,%
BRA,Brazil,2019,3.42,imports,Imports as % of GDP,%
BRA,Brazil,2020,2.27,imports,Imports as % of GDP,%
BRA,Brazil,2021,2.54,imports,Imports as % of GDP,%
BRA,Brazil,2022,5.08,imports,Imports as % of GDP,%
BRA,Brazil,2023,3.77,imports,Imports as % of GDP,%
BRA,Brazil,2024,7.49,imports,Imports as % of GDP,%
RUS,Russia,2010,6.1,imports,Imports as % of GDP,%
RUS,Russia,2011,6.8,imports,Imports as % of GDP,%
RUS,Russia,2012,6.48,imports,Imports as % of GDP,%
RUS,Russia,2013,8.94,imports,Imports as % of GDP,%
RUS,Russia,2014,7.78,imports,Imports as % of GDP,%
RUS,Russia,2015,8.88,imports,Imports as % of GDP,%
RUS,Russia,2016,4.65,imports,Imports as % of GDP,%
RUS,Russia,2017,4.76,imports,Imports as % of GDP,%
RUS,Russia,2018,4.53,imports,Imports as % of GDP,%
RUS,Russia,2019,3.57,imports,Imports as % of GDP,%
RUS,Russia,2020,2.87,imports,Imports as % of GDP,%
RUS,Russia,2021,3.38,imports,Imports as % of GDP,%
RUS,Russia,2022,2.45,imports,Imports as % of GDP,%
RUS,Russia,2023,8.31,imports,Imports as % of GDP,%
RUS,Russia,2024,7.17,imports,Imports as % of GDP,%
ZAF,South Africa,2010,4.37,imports,Imports as % of GDP,%
ZAF,South Africa,2011,3.16,imports,Imports as % of GDP,%
ZAF,South Africa,2012,5.2,imports,Imports as % of GDP,%
ZAF,South Africa,2013,6.77,imports,Imports as % of GDP,%
ZAF,South Africa,2014,9.28,imports,Imports as % of GDP,%
ZAF,South Africa,2015,6.63,imports,Imports as % of GDP,%
ZAF,South Africa,2016,6.68,imports,Imports as % of GDP,%
ZAF,South Africa,2017,5.76,imports,Imports as % of GDP,%
ZAF,South Africa,2018,6.17,imports,Imports as % of GDP,%
ZAF,South Africa,2019,2.36,imports,Imports as % of GDP,%
ZAF,South Africa,2020,2.96,imports,Imports as % of GDP,%
ZAF,South Africa,2021,2.16,imports,Imports as % of GDP,%
ZAF,South Africa,2022,4.38,imports,Imports as % of GDP,%
ZAF,South Africa,2023,4.99,imports,Imports as % of GDP,%
ZAF,South Africa,2024,4.0,imports,Imports as % of GDP,%
AUS,Australia,2010,2.17,imports,Imports as % of GDP,%
AUS,Australia,2011,6.27,imports,Imports as % of GDP,%
AUS,Australia,2012,6.8,imports,Imports as % of GDP,%
AUS,Australia,2013,7.98,imports,Imports as % of GDP,%
AUS,Australia,2014,7.54,imports,Imports as % of GDP,%
AUS,Australia,2015,5.7,imports,Imports as % of GDP,%
AUS,Australia,2016,6.49,imports,Imports as % of GDP,%
